,github_user_cleaned_url,readme_path,author_date,added_headings,deleted_headings,added_cites
48,HHousen/TransformerSum,README.md,2020-04-05 22:03:43-04:00,"['TransformerExtSum', 'Pre-trained Models', 'Install', 'Step-by-Step Instructions', 'Supported Datasets', 'CNN/DM', 'Convert Abstractive to Extractive Dataset', 'Training an Extractive Summarization Model', 'Meta', 'Contributing']",[],[]
48,HHousen/TransformerSum,README.md,2020-04-07 00:39:41-04:00,"['Script Help', 'Automatic Preprocessing', 'Script Help']",[],[]
48,HHousen/TransformerSum,README.md,2020-04-18 14:12:12-04:00,['Experiments'],[],[]
48,HHousen/TransformerSum,README.md,2020-04-19 18:36:53-04:00,"['ROUGE Scores', 'Pooling Modes']",[],[]
48,HHousen/TransformerSum,README.md,2020-04-19 20:07:07-04:00,"['Difference from BertSum', 'Attributions']",[],[]
48,HHousen/TransformerSum,README.md,2020-04-20 21:09:09-04:00,"['Pooling Modes', 'Custom Models', 'Longformer']",['Pooling Modes'],[]
48,HHousen/TransformerSum,README.md,2020-04-23 22:49:05-04:00,"['CNN/DM ROUGE Scores', 'WikiHow', 'WikiHow ROUGE Scores']",['ROUGE Scores'],[]
48,HHousen/TransformerSum,README.md,2020-06-20 14:04:39-04:00,"['TransformerSum', 'Difference from BertSum/PreSumm']","['TransformerExtSum', 'Longformer', 'Difference from BertSum']",[]
48,HHousen/TransformerSum,README.md,2020-06-21 00:39:15-04:00,"['Pre-trained Models', 'Extractive', 'Abstractive']","['Pre-trained Models', 'CNN/DM', 'CNN/DM ROUGE Scores', 'WikiHow', 'WikiHow ROUGE Scores', 'arXiv-PubMed', 'arXiv-PubMed ROUGE Scores', 'Supported Datasets', 'CNN/DM', 'WikiHow', 'PubMed/ArXiv', 'Convert Abstractive to Extractive Dataset', 'Script Help', 'Training an Extractive Summarization Model', 'Automatic Preprocessing', 'Pooling Modes', 'Custom Models', 'Script Help', 'Experiments', 'Difference from BertSum/PreSumm']",[]
48,HHousen/TransformerSum,README.md,2020-07-05 21:17:41-04:00,['Features'],[],[]
50,WalterZWang/AlphaBuilding-MedOffice,README.md,2021-04-19 10:15:56-07:00,['AlphaBuilding-MedOffice'],[],[]
50,WalterZWang/AlphaBuilding-MedOffice,README.md,2021-04-19 10:20:51-07:00,"['Structure', 'Test']",[],[]
50,WalterZWang/AlphaBuilding-MedOffice,README.md,2021-04-19 17:54:33-07:00,"['Overview', 'Code Usage', 'Clone repository', 'Test the environment', 'Repository structure', 'Running', 'Interface', 'Application', 'Kalman Filter', 'MPC for single TCL', 'PSBC for 1000 TCLs', 'ADMM for 100 TCLs', 'Feedback', 'Citation']","['Structure', 'Test']","['url = {https://doi.org/10.1145/3408308.3427980},']"
50,WalterZWang/AlphaBuilding-MedOffice,README.md,2021-04-19 21:37:03-07:00,[],"['MPC for single TCL', 'PSBC for 1000 TCLs', 'ADMM for 100 TCLs']",[]
50,WalterZWang/AlphaBuilding-MedOffice,README.md,2021-05-02 11:59:11-07:00,"['Environment initialization', 'States, actions, and info/comments', 'Methods']",[],[]
51,xiongbo010/QGCN,README.md,2022-09-23 23:03:22+02:00,['QGCN'],[],[]
51,xiongbo010/QGCN,README.md,2022-09-23 21:12:37+00:00,"['Pseudo-Riemannian Graph Convolutional Networks', 'Requirements', 'Training, evaluation and results', 'Citation', 'Some of the code was forked from the following repositories', 'Contributing']",['QGCN'],[]
52,andrewtarzia/cage_datasets,README.md,2020-05-28 15:46:48+01:00,['cage_datasets'],[],[]
53,yoqim/TBLD,README.md,2023-04-21 00:58:32+01:00,"['Learning Transformation-Invariant Local Descriptors With Low-Coupling Binary Codes', 'Training', 'How to run?', 'Testing']",[],"['@article{miao2021learning,']"
54,uos/mesh_navigation,README.md,2019-02-20 17:39:11+01:00,['mesh_navigation'],[],[]
54,uos/mesh_navigation,README.md,2019-04-16 16:30:44+02:00,"['Prerequisits', 'github repositories', 'software', 'Launch', 'RVIZ']",[],[]
54,uos/mesh_navigation,README.md,2019-10-02 15:38:49+02:00,"['Mesh Navigation', 'Software', 'Usage', 'Launch', 'RVIZ']","['mesh_navigation', 'github repositories', 'software', 'Launch', 'RVIZ']",[]
54,uos/mesh_navigation,README.md,2020-04-30 18:45:16+02:00,"['Installation from Repository', 'Pluto in Simulation', 'Mesh Navigation Stack', 'Mesh Navigation Demo', 'Botanical Garden at Osnabrück University', 'Demo Video Botanical Garden', 'Stone Pit', 'Colored Point Cloud', 'Height Diff Layer', 'Mesh RGB Vertex Colors', 'Run Mesh Navigation in Simulation', 'Outdoor Environments', 'Path Planning and Motion Control', 'Wave Front Planner', 'Dijkstra Mesh Planner', '2D Planner on 2.5 Digital Elevation Map (DEM)']","['Prerequisits', 'Software', 'Usage', 'Launch']",[]
54,uos/mesh_navigation,README.md,2020-11-10 17:07:10+01:00,['Stone Quarry'],['Stone Pit'],[]
54,uos/mesh_navigation,README.md,2020-11-10 20:03:48+01:00,"['Installation from Repository', 'Botanical Garden at Osnabrück University', 'Available Costlayers']","['Installation from Repository', 'Botanical Garden at Osnabrück University']",[]
54,uos/mesh_navigation,README.md,2020-11-10 20:13:33+01:00,"['Installation', 'Simulation', 'Demos', 'Botanical Garden at Osnabrück University', 'Stone Quarry in the Forest in Brockum', 'Path Planning and Motion Control', 'Mesh Map', 'Mesh Layers', 'Overview of all layers', 'Example layer configuration ####', 'Planners', 'Usage with Move Base Flex', 'Dijkstra Mesh Planner', 'Vector Field Planner', 'MMP Planner', 'Controllers']","['Installation from Repository', 'Pluto in Simulation', 'Mesh Navigation Demo', 'Botanical Garden at Osnabrück University', 'Demo Video Botanical Garden', 'Stone Quarry', 'Colored Point Cloud', 'Height Diff Layer', 'Mesh RGB Vertex Colors', 'Run Mesh Navigation in Simulation', 'RVIZ', 'Outdoor Environments', 'Path Planning and Motion Control', 'Wave Front Planner', 'Dijkstra Mesh Planner', '2D Planner on 2.5 Digital Elevation Map (DEM)']",[]
54,uos/mesh_navigation,README.md,2020-11-10 22:09:10+01:00,['Software Stack'],['Mesh Navigation Stack'],[]
54,uos/mesh_navigation,README.md,2020-11-14 20:51:56+01:00,['Build Status'],[],[]
54,uos/mesh_navigation,README.md,2021-04-12 16:36:25+02:00,"['Publications', 'Continuous Shortest Path Vector Field Navigation on 3D Triangular Meshes for Mobile Robots', 'Move Base Flex: A Highly Flexible Navigation Framework for Mobile Robots']",[],[]
54,uos/mesh_navigation,README.md,2021-10-18 18:25:40+02:00,['Continuous Vector Field Planner'],['Vector Field Planner'],[]
55,OctoMap/octomap,README.md,,,,
56,introlab/rtabmap,README.md,2017-03-22 21:23:10-04:00,['Docker'],[],[]
56,introlab/rtabmap,README.md,2017-03-22 22:24:57-04:00,[],['Docker'],[]
56,introlab/rtabmap,README.md,2018-09-30 16:13:04-04:00,['Acknowledgements'],[],[]
56,introlab/rtabmap,README.md,2022-10-09 12:22:09-07:00,['CI Latest'],[],[]
59,ADAC-UoN/PIMMS,README.md,,,,
60,AlexTS1980/COVID-Single-Shot-Model,README.md,2020-11-30 20:42:02+00:00,['COVID-Single-Shot-Model'],[],[]
60,AlexTS1980/COVID-Single-Shot-Model,README.md,2020-11-30 20:42:57+00:00,['COVID-Single-Shot-Model'],['COVID-Single-Shot-Model'],[]
60,AlexTS1980/COVID-Single-Shot-Model,README.md,2020-11-30 23:00:18+00:00,"['COVID-Single-Shot-Model Project', 'Single Shot Model:', 'The model', 'Region of Interest (RoI) module with two branches', 'RoI Batch To Feature Vector']",['COVID-Single-Shot-Model'],[]
60,AlexTS1980/COVID-Single-Shot-Model,README.md,2020-12-15 11:59:10+00:00,[],[],"['@article {Ter-Sarkisov2020.12.01.20241786,']"
60,AlexTS1980/COVID-Single-Shot-Model,README.md,2020-12-28 23:28:36+00:00,['Update 28/12/20'],[],[]
61,asolimando/logmap-conservativity,README.md,2016-05-01 11:11:23+02:00,['logmap-conservativity'],[],[]
62,philgooch/BADREX-Biomedical-Abbreviation-Expander,README.md,,,,
63,jordan-bird/synthetic-fruit-image-generator,README.md,2021-03-18 00:46:44+00:00,['synthetic-lemon-image-generator'],[],[]
63,jordan-bird/synthetic-fruit-image-generator,README.md,2021-03-18 00:53:25+00:00,"[':lemon: Synthetic Lemon Image Generator :lemon:', ':lemon: What does this code do? :lemon:', ':lemon: How do I use this? :lemon:', ':lemon: References :lemon:']",['synthetic-lemon-image-generator'],[]
63,jordan-bird/synthetic-fruit-image-generator,README.md,2021-03-18 01:00:26+00:00,"[':lemon: Requirements :lemon:', ':lemon: Training info :lemon:']",[],[]
63,jordan-bird/synthetic-fruit-image-generator,README.md,2021-03-18 01:10:43+00:00,[':lemon: Licensing :lemon:'],[],[]
63,jordan-bird/synthetic-fruit-image-generator,README.md,2021-03-19 19:34:09+00:00,[':lemon: Synthetic Lemon Fruit Image Generator :lemon:'],[':lemon: Synthetic Lemon Image Generator :lemon:'],[]
63,jordan-bird/synthetic-fruit-image-generator,README.md,2021-03-22 23:31:58+00:00,[':lemon: Analysis :lemon:'],[],[]
64,fcampelo/OrgSpec-paper,README.md,2021-02-13 11:12:18+00:00,['OrgSpec paper'],[],[]
64,fcampelo/OrgSpec-paper,README.md,2021-04-14 12:55:35+01:00,['How to re-run the experiment:'],[],[]
65,fcampelo/epitopes,README.md,2023-04-13 15:19:59+01:00,"['epitopes package', 'Authors:', 'Contributors:', 'Current version:', 'Upcoming:', 'Usage']",[],[]
66,mozilla/TTS,README.md,2018-01-22 01:48:59-08:00,"['Tacotron-pytorch', 'Requirements', 'Data', 'File description', 'Training the network', 'Generate TTS wav file', 'Samples', 'Reference', 'Comments']",[],[]
66,mozilla/TTS,README.md,2018-01-23 14:18:09+01:00,['Tacotron (Work in Progress...)'],"['Tacotron-pytorch', 'Samples', 'Reference', 'Comments']",[]
66,mozilla/TTS,README.md,2018-01-23 15:20:13+01:00,['TTS (Work in Progress...)'],['Tacotron (Work in Progress...)'],[]
66,mozilla/TTS,README.md,2018-01-23 15:20:13+01:00,['TTS (Work in Progress...)'],['Tacotron (Work in Progress...)'],[]
66,mozilla/TTS,README.md,2018-01-23 15:28:12+01:00,[],"['File description', 'Generate TTS wav file']",[]
66,mozilla/TTS,README.md,2018-01-23 15:28:12+01:00,[],"['File description', 'Generate TTS wav file']",[]
66,mozilla/TTS,README.md,2018-02-22 14:22:27+01:00,"['Testing', 'Contribution']",[],[]
66,mozilla/TTS,README.md,2018-02-27 06:25:28-08:00,['TODO'],[],[]
66,mozilla/TTS,README.md,2018-02-27 06:25:55-08:00,['TODO'],[],[]
66,mozilla/TTS,README.md,2018-04-03 12:02:47+02:00,['Audio Samples'],[],[]
66,mozilla/TTS,README.md,2018-04-04 15:21:58+02:00,['Precursor implementations'],[],[]
66,mozilla/TTS,README.md,2018-04-12 13:56:46+02:00,['Checkpoints'],[],[]
66,mozilla/TTS,README.md,2018-04-16 21:17:44+02:00,['Checkpoints and Audio Samples'],"['Audio Samples', 'Checkpoints']",[]
66,mozilla/TTS,README.md,2018-04-29 14:53:53+02:00,['References'],[],[]
66,mozilla/TTS,README.md,2018-05-10 15:40:34-07:00,"['Checkpoints and Audio Samples', 'References']","['Audio Samples', 'Checkpoints']",[]
66,mozilla/TTS,README.md,2018-05-25 05:51:14-07:00,['Training and Finetunning'],['Training the network'],[]
66,mozilla/TTS,README.md,2018-09-27 15:10:15+02:00,"['TTS', 'Requirements and Installation', 'Example Model Outputs', 'Training and Fine-tuning', 'What is new with TTS']","['TTS (Work in Progress...)', 'Requirements', 'Training and Finetunning', 'Contribution', 'TODO']",[]
66,mozilla/TTS,README.md,2018-10-02 13:59:41+02:00,['Runtime'],[],[]
66,mozilla/TTS,README.md,2018-10-17 15:47:40+02:00,"['Problems waits to be solved based on LJSpeech Dataset', 'Major TODOs']",[],[]
66,mozilla/TTS,README.md,2018-10-17 15:47:40+02:00,"['Problems waiting to be solved, based on LJSpeech Dataset', 'Major TODOs']",[],[]
66,mozilla/TTS,README.md,2018-12-11 15:50:58+01:00,"['Training and Fine-tuning LJ-Speech', 'Problems waiting to be solved.']","['Training and Fine-tuning', 'Problems waiting to be solved, based on LJSpeech Dataset']",[]
66,mozilla/TTS,README.md,2018-12-18 01:30:15+01:00,['Datasets and Data-Loading'],['Data'],[]
66,mozilla/TTS,README.md,2018-12-24 12:30:59-05:00,['Docker'],[],[]
66,mozilla/TTS,README.md,2018-12-18 01:30:15+01:00,['Datasets and Data-Loading'],['Data'],[]
66,mozilla/TTS,README.md,2018-12-31 14:47:53+01:00,"['Logging', 'TODO']",[],[]
66,mozilla/TTS,README.md,2019-01-21 15:05:16+01:00,[],"['Logging', 'TODO']",[]
66,mozilla/TTS,README.md,2019-02-12 15:59:10+01:00,[],['TTS'],[]
66,mozilla/TTS,README.md,2019-04-12 16:53:39+02:00,[],['Problems waiting to be solved.'],[]
66,mozilla/TTS,README.md,2019-05-01 00:56:58+02:00,['TTS Performance'],[],[]
66,mozilla/TTS,README.md,2019-05-02 17:03:52+02:00,['Contact/Getting Help'],[],[]
66,mozilla/TTS,README.md,2019-05-02 17:04:16+02:00,['Contact/Getting Help'],[],[]
66,mozilla/TTS,README.md,2019-05-28 14:25:02+02:00,[],"['What is new with TTS', 'References']",[]
66,mozilla/TTS,README.md,2019-07-11 15:36:25+02:00,['References'],['Precursor implementations'],[]
66,mozilla/TTS,README.md,2019-07-19 12:37:35+02:00,['Contribution guidelines'],[],[]
66,mozilla/TTS,README.md,2019-07-19 12:37:35+02:00,['Contribution guidelines'],[],[]
66,mozilla/TTS,README.md,2019-07-22 20:58:45+02:00,['Collaborative Experimentation Guide'],[],[]
66,mozilla/TTS,README.md,2019-12-11 11:02:39+01:00,['Utilities under this Project'],[],[]
66,mozilla/TTS,README.md,2020-02-11 16:52:06+01:00,['[Contact/Getting Help](https://github.com/mozilla/TTS/wiki/Contact-and-Getting-Help)'],['Contact/Getting Help'],[]
66,mozilla/TTS,README.md,2020-02-13 16:53:16+01:00,['[Testing and Examples](https://github.com/mozilla/TTS/wiki/Examples-using-TTS)'],['Testing'],[]
66,mozilla/TTS,README.md,2020-05-20 16:44:52+02:00,['Features'],['Utilities under this Project'],[]
66,mozilla/TTS,README.md,2020-06-04 14:26:51+02:00,['TTS Performance'],['TTS Performance'],[]
66,mozilla/TTS,README.md,2020-06-04 14:26:51+02:00,['TTS Performance'],['TTS Performance'],[]
66,mozilla/TTS,README.md,2020-06-19 15:56:02+02:00,['Directory Structure'],[],[]
66,mozilla/TTS,README.md,2020-06-19 16:53:37+02:00,['Provided Models and Methods'],[],[]
66,mozilla/TTS,README.md,2020-07-15 11:08:35+02:00,"['Main Requirements and Installation', '[Mozilla TTS Tutorials and Notebooks](https://github.com/mozilla/TTS/wiki/TTS-Notebooks-and-Tutorials)']","['Requirements and Installation', 'Runtime']",[]
66,mozilla/TTS,README.md,2020-07-15 11:15:26+02:00,[],['[Testing and Examples](https://github.com/mozilla/TTS/wiki/Examples-using-TTS)'],[]
66,mozilla/TTS,README.md,2020-07-17 12:56:42+02:00,"['Release Models', 'Sample Model Output']","['Checkpoints and Audio Samples', 'Example Model Outputs']",[]
66,mozilla/TTS,README.md,2020-09-22 13:10:59+02:00,['Acknowledgement'],['References'],[]
66,mozilla/TTS,README.md,2020-12-06 15:01:22+01:00,['[TTS Tutorials and Notebooks](https://github.com/mozilla/TTS/wiki/TTS-Notebooks-and-Tutorials)'],['[Mozilla TTS Tutorials and Notebooks](https://github.com/mozilla/TTS/wiki/TTS-Notebooks-and-Tutorials)'],[]
66,mozilla/TTS,README.md,2021-01-06 14:46:28+01:00,"['TTS: Text-to-Speech for all.', '💬 Where to ask questions', '🥇 TTS Performance', 'Implemented Models', 'Text-to-Spectrogram', 'Attention Methods', 'Speaker Encoder', 'Vocoders', 'Install TTS', 'Released Models', '[TTS Tutorials and Notebooks](https://github.com/mozilla/TTS/wiki/TTS-Notebooks-and-Tutorials)']","['TTS Performance', 'Provided Models and Methods', 'Main Requirements and Installation', 'Release Models', '[Mozilla TTS Tutorials and Notebooks](https://github.com/mozilla/TTS/wiki/TTS-Notebooks-and-Tutorials)']",[]
66,mozilla/TTS,README.md,2021-01-11 02:12:08+01:00,"['🔗 Links and Resources', 'Directory Structure', 'Example: Training and Fine-tuning LJ-Speech Dataset']","['Directory Structure', 'Docker', 'Released Models', '[TTS Tutorials and Notebooks](https://github.com/mozilla/TTS/wiki/TTS-Notebooks-and-Tutorials)', 'Training and Fine-tuning LJ-Speech', '[Contact/Getting Help](https://github.com/mozilla/TTS/wiki/Contact-and-Getting-Help)']",[]
66,mozilla/TTS,README.md,2021-01-11 15:05:51+01:00,"['🔗 Links and Resources', 'Directory Structure', 'Example: Training and Fine-tuning LJ-Speech Dataset']","['Directory Structure', 'Docker', 'Released Models', '[TTS Tutorials and Notebooks](https://github.com/mozilla/TTS/wiki/TTS-Notebooks-and-Tutorials)', 'Training and Fine-tuning LJ-Speech', '[Contact/Getting Help](https://github.com/mozilla/TTS/wiki/Contact-and-Getting-Help)']",[]
66,mozilla/TTS,README.md,2021-01-13 10:11:23+00:00,[],"['Provided Models and Methods', '[TTS Tutorials and Notebooks](https://github.com/mozilla/TTS/wiki/TTS-Notebooks-and-Tutorials)']",[]
66,mozilla/TTS,README.md,2021-01-22 02:30:32+01:00,['Example: Synthesizing Speech on Terminal Using the Released Models.'],[],[]
66,mozilla/TTS,README.md,2021-02-12 11:36:31+01:00,['Contribution Guidelines'],['Contribution guidelines'],[]
67,vangiel/WheresTheFellow,README.md,2020-05-03 20:57:05+02:00,['Calibration'],[],[]
67,vangiel/WheresTheFellow,README.md,2020-05-05 11:44:36+02:00,['WheresTheFellow'],['Calibration'],[]
69,fcampelo/MOEADr,README.md,2016-06-23 15:50:15-03:00,['MOEA/Dr package'],[],[]
69,fcampelo/MOEADr,README.md,2016-12-12 22:57:27-02:00,['MOEADr package'],['MOEA/Dr package'],[]
69,fcampelo/MOEADr,README.md,2017-03-15 23:41:31-03:00,"['install.packages(""devtools"")']",[],[]
69,fcampelo/MOEADr,README.md,2017-03-18 14:53:22-03:00,['Example'],[],[]
70,DiUS/java-faker,README.md,,,,
71,mondo-project/mondo-hawk,README.md,2015-07-01 14:53:20+01:00,"['Clone this Git repository on your Eclipse instance (e.g. using `git clone` or EGit) and import all projects into the workspace (File > Import > Existing Projects into Workspace).', 'Clone the [MONDIX repository](https://github.com/FTSRG/mondo-mondix) and import the `eu.mondo.mondix.interfaces` project into the workspace.', 'Import the following projects from [the MONDO Modelio 3.2 SVN repository](https://opensourceprojects.eu/svn/p/mondo/code/trunk/modelio) using the ""SVN Repositories"" view in the ""SVN Repository Exploring"" perspective:', 'Open the `org.hawk.targetplatform/org.hawk.targetplatform.target` file, wait for the target definition to be resolved and click on `Set as Target Platform`.', 'Close the `_hawk_runtime_example` project (it is an example project running Hawk in standalone mode) if you do not need it.', ""Close the experimental `org.hawk.epsilon.queryaware` project if you do not need it. If you do, you'll need to import the `StaticAnalysis` projects within [epsilonlabs](https://github.com/epsilonlabs/epsilonlabs) and the [effectivemetamodel](https://github.com/wrwei/org.eclipse.epsilon.labs.effectivemetamodel) project."", 'Download Neo4J 2.0.1 (see above link, or try these quick links: [Linux/Mac](http://info.neotechnology.com/download-thanks.html?edition=community&release=2.0.1&flavour=unix), [Windows 64 bits](http://info.neotechnology.com/download-thanks.html?edition=community&release=2.0.1&architecture=x64), [Windows 32 bits](http://info.neotechnology.com/download-thanks.html?edition=community&release=2.0.1&architecture=x32)), unpack the ZIP file and place all the `.jar` files in `lib` into `org.hawk.neo4j-v2.dependencies/2.0.1`. The libraries should appear within `Referenced Libraries`, and they should be marked to be reexported (Project menu > Properties > Java Build Path > Order and Export).', 'Force a full rebuild with `Project > Clean... > Clean all projects` if you still have errors.']",[],[]
71,mondo-project/mondo-hawk,README.md,2015-07-01 14:56:32+01:00,[],"['Clone this Git repository on your Eclipse instance (e.g. using `git clone` or EGit) and import all projects into the workspace (File > Import > Existing Projects into Workspace).', 'Clone the [MONDIX repository](https://github.com/FTSRG/mondo-mondix) and import the `eu.mondo.mondix.interfaces` project into the workspace.', 'Import the following projects from [the MONDO Modelio 3.2 SVN repository](https://opensourceprojects.eu/svn/p/mondo/code/trunk/modelio) using the ""SVN Repositories"" view in the ""SVN Repository Exploring"" perspective:', 'Open the `org.hawk.targetplatform/org.hawk.targetplatform.target` file, wait for the target definition to be resolved and click on `Set as Target Platform`.', 'Close the `_hawk_runtime_example` project (it is an example project running Hawk in standalone mode) if you do not need it.', ""Close the experimental `org.hawk.epsilon.queryaware` project if you do not need it. If you do, you'll need to import the `StaticAnalysis` projects within [epsilonlabs](https://github.com/epsilonlabs/epsilonlabs) and the [effectivemetamodel](https://github.com/wrwei/org.eclipse.epsilon.labs.effectivemetamodel) project."", 'Force a full rebuild with `Project > Clean... > Clean all projects` if you still have errors.']",[]
71,mondo-project/mondo-hawk,README.md,2015-07-01 14:58:25+01:00,[],"['Download Neo4J 2.0.1 (see above link, or try these quick links: [Linux/Mac](http://info.neotechnology.com/download-thanks.html?edition=community&release=2.0.1&flavour=unix), [Windows 64 bits](http://info.neotechnology.com/download-thanks.html?edition=community&release=2.0.1&architecture=x64), [Windows 32 bits](http://info.neotechnology.com/download-thanks.html?edition=community&release=2.0.1&architecture=x32)), unpack the ZIP file and place all the `.jar` files in `lib` into `org.hawk.neo4j-v2.dependencies/2.0.1`. The libraries should appear within `Referenced Libraries`, and they should be marked to be reexported (Project menu > Properties > Java Build Path > Order and Export).']",[]
72,atlanmod/Mogwai,README.md,2015-02-03 16:07:23+01:00,['Mogwai'],[],[]
72,atlanmod/Mogwai,README.md,2015-02-27 13:55:09+01:00,['Mogwaï'],['Mogwai'],[]
72,atlanmod/Mogwai,README.md,2015-03-13 15:36:01+01:00,['Installation'],[],[]
72,atlanmod/Mogwai,README.md,2015-05-21 15:43:14+02:00,['Issues'],[],[]
72,atlanmod/Mogwai,README.md,2016-09-15 14:19:54+02:00,"['<img src=""http://atlanmod.github.io/Mogwai/resources/Mogwai_logo.png"" width=""70"" />&nbsp;Mogwaï']",['Mogwaï'],[]
72,atlanmod/Mogwai,README.md,2017-04-24 13:09:04+02:00,"['Important', 'Documentation']",[],[]
72,atlanmod/Mogwai,README.md,2018-08-06 13:05:23+02:00,['News: Validation Benchmark'],['Important'],[]
74,quitadal/EPINETLAB,README.md,2017-10-03 15:38:18+01:00,['EPINETLAB'],[],[]
75,NeuroanatomyAndConnectivity/broca,README.md,2015-03-30 18:47:33+02:00,['broca'],[],[]
76,NeuroanatomyAndConnectivity/nki_nilearn,README.md,2016-02-24 19:31:50+01:00,['nki_nilearn'],[],[]
76,NeuroanatomyAndConnectivity/nki_nilearn,README.md,2016-02-24 20:10:52+01:00,['Shoutout to [Brainhack 2016](http://brainhack.org/brainhackparis/)'],[],[]
77,bernuly/VCSimulinkTlbx,README.md,2016-05-13 18:09:11-07:00,['VCSimulinkTbx'],[],[]
77,bernuly/VCSimulinkTlbx,README.md,2016-05-13 18:18:10-07:00,['VCSimulinkTlbx'],['VCSimulinkTbx'],[]
77,bernuly/VCSimulinkTlbx,README.md,2016-05-13 18:47:37-07:00,"['Installation ##', 'Adding a Simulink library to the browser ###', 'Documentation for Blocks ##', 'Gaze controller ###']",[],[]
78,BryanHunt/mongo-emf,README.md,2014-06-09 09:36:29-05:00,['Donating'],[],[]
80,lushv/geolabel-service,README.md,,,,
81,52North/GEO-label-java,README.md,2013-10-24 15:47:59+02:00,"['Client', 'JSF', 'Server', 'Commons']",[],[]
81,52North/GEO-label-java,README.md,2013-12-18 17:52:13+01:00,"['Modules', 'Transformation Rules']",[],[]
81,52North/GEO-label-java,README.md,2014-02-13 12:14:09+01:00,"['The GEO label', 'The GEO label API', 'Transformation Rules/Mappings', 'Contact', 'License']",['Transformation Rules'],[]
81,52North/GEO-label-java,README.md,2019-08-21 11:41:47+02:00,"['Client', 'JSF', 'Server', 'Commons']","['Client', 'JSF', 'Server', 'Commons']",[]
81,52North/GEO-label-java,README.md,2019-10-14 10:12:19+02:00,"['GEO-label-java', 'The GEO label API', 'Project Modules', 'Development', 'Build', 'Run server locally', 'Tests', 'License headers and NOTICE']","['The GEO label API', 'Modules']",[]
81,52North/GEO-label-java,README.md,2019-12-10 22:12:46+01:00,"['Deployment', 'Deployment with Google Cloud Run', 'Deployment with ...........']",[],[]
81,52North/GEO-label-java,README.md,2020-01-20 09:21:28+01:00,['tl;dr'],[],[]
81,52North/GEO-label-java,README.md,2020-01-20 09:56:02+01:00,['Deployment with AWS Lambda'],['Deployment with ...........'],[]
81,52North/GEO-label-java,README.md,2020-01-20 13:23:21+01:00,"['[WIP] Deployment with AWS Lambda', 'With Jersey', 'With handler function']",['Deployment with AWS Lambda'],[]
81,52North/GEO-label-java,README.md,2020-01-21 15:15:21+01:00,['~~With Jersey~~'],['With Jersey'],[]
81,52North/GEO-label-java,README.md,2020-02-03 19:36:38+01:00,['JMeter Test Plan'],[],[]
81,52North/GEO-label-java,README.md,2020-02-04 13:28:56+01:00,[],"['With handler function', '~~With Jersey~~']",[]
82,EPiCS/CamSim,README.md,2013-07-05 10:23:36+02:00,['Tutorials'],[],[]
82,EPiCS/CamSim,README.md,2013-07-05 10:23:36+02:00,['Tutorials'],[],[]
83,masakhane-io/masakhane-news,README.md,2022-12-23 13:28:58+00:00,['masakhane-news'],[],[]
83,masakhane-io/masakhane-news,README.md,2023-04-21 10:17:34+02:00,"['MasakhaNEWS: News Topic Classification for African Languages', 'Languages', 'Data Splits', 'Data Usage', 'Please, specify the language code', 'A data point example is below:', 'cite']",['masakhane-news'],"['@article{Adelani2023MasakhaNEWS,']"
83,masakhane-io/masakhane-news,README.md,2023-04-21 09:22:14+01:00,"['MasakhaNEWS', 'BibTeX entry and citation info']",['masakhane-news'],[]
84,zdai257/DeepAoANet,README.md,2021-06-06 00:56:19+01:00,['GPS-LoRa RX postprocessing and A data-driven AOA method'],[],[]
84,zdai257/DeepAoANet,README.md,2021-10-17 20:54:27+01:00,['DeepAOANet'],['GPS-LoRa RX postprocessing and A data-driven AOA method'],[]
84,zdai257/DeepAoANet,README.md,2021-11-26 16:07:40+00:00,['DeepAoANet'],['DeepAOANet'],[]
84,zdai257/DeepAoANet,README.md,2022-11-03 21:08:00+00:00,"['Usage', 'OR', 'OR', 'Performance']",[],[]
85,FlorianSteinberg/incone,README.md,,,,
86,google-research/bert,README.md,2018-10-31 08:19:12-07:00,"['BERT', 'Introduction', 'What is BERT?', 'What has been released in this repository?', 'Pre-trained models', 'Fine-tuning with BERT', 'Fine-tuning with Cloud TPUs', 'Sentence (and sentence-pair) classification tasks', 'SQuAD', 'Out-of-memory issues', 'Using BERT to extract fixed feature vectors (like ELMo)', 'Sentence A and Sentence B are separated by the ||| delimiter.', ""For single sentence inputs, don't use the delimiter."", 'Tokenization', 'Input', 'Output', 'Token map will be an int -> int mapping between the `orig_tokens` index and', 'the `bert_tokens` index.', 'bert_tokens == [""[CLS]"", ""john"", ""johan"", ""##son"", ""\'"", ""s"", ""house"", ""[SEP]""]', 'orig_to_tok_map == [1, 2, 4, 6]', 'Pre-training with BERT', 'Pre-training tips and caveats', 'Pre-training data', 'Learning a new WordPiece vocabulary', 'Using BERT in Colab', 'FAQ', 'Is this code compatible with Cloud TPUs? What about GPUs?', 'I am getting out-of-memory errors, what is wrong?', 'Is there a PyTorch version available?', 'Will models in other languages be released?', 'Will models larger than `BERT-Large` be released?', 'What license is this library released under?', 'How do I cite BERT?', 'Disclaimer', 'Contact information']",[],"['@article{devlin2018bert,']"
86,google-research/bert,README.md,2018-11-05 13:34:49-08:00,['Prediction from classifier'],[],[]
86,google-research/bert,README.md,2018-11-07 10:30:56-08:00,['Is there a Chainer version available?'],[],[]
